# remocn Component Index

> Router for every installable remocn component. Scan the tables, pick candidates by
> `Use for` / `Avoid for`, then fetch only the component pages you need.

Full reference for one component — props, examples, all use / don't-use notes — lives at its
Docs link below. Every docs URL also serves raw Markdown: append `.md`.

Install any entry: `npx shadcn@latest add @remocn/<name>` (lands in `components/remocn/`;
`registryDependencies` install transitively).

`Length` is how many frames of motion the component itself runs at 30fps — for a transition it
is the value to pass to `linearTiming` / `springTiming`, for everything else it is the point at
which the animation has finished. It is a floor for the `Sequence`, not the whole beat: add hold
time on top when the element should stay on screen after it settles. `state-driven` means the
component renders purely from its `state` prop and has no duration of its own. `sustained` means
the component wraps a scene and lasts exactly as long as that scene does — budget no frames for
it and pass it no `state`.
`Vibe` is the tonal tag; match it to the brand rather than mixing freely.

## Ai

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
 | `select-menu` | A vertical single-choice menu where one option is highlighted and the highlight should glide smoothly between options as the selection changes. | Options must open a reveal panel — use `select` instead. | 128f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/select-menu.md) |
 | `sheet` | Showing a slide-in edit panel or settings drawer with backdrop dim in a product demo. | You need a full blocking modal with centered placement — use `alert-dialog` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/sheet.md) |
 | `skeleton` | Showing a loading state resolving to real content — the skeleton fades out as real UI fades in. | You only need a single shimmer rectangle — use `skeleton-block` directly (no state API, no crossfade overhead). | 120f | clean | remocn-ui | `@remocn/remocn-ui`, `@remocn/skeleton-block` | [docs](https://remocn.dev/docs/ui/components/skeleton.md) |
 | `skeleton-block` | Building a custom skeleton layout by composing individual shimmer rectangles at precise dimensions | You want shimmer and real content to crossfade automatically — use `skeleton`, which takes a loading/loaded state and children | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/skeleton-block.md) |
 | `slider` | Demonstrating a range control being dragged to a target value with hover/press thumb states. | You need to show completion percentage with no thumb — use `progress` instead (fill-only, no interaction states). | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/slider.md) |
 | `spinner` | Showing a loading indicator inside a button after a click (hover → press → loading state). | You need a full-width loading bar with a track — use `progress` instead. | 120f | clean | remocn-ui | — | [docs](https://remocn.dev/docs/ui/components/spinner.md) |
 | `stepper` | Showing a multi-step onboarding, checkout, or wizard flow advancing through numbered steps. | Steps have no sequential order — use `tabs` instead (tab switching without numbered connectors). | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/stepper.md) |
 | `switch` | Showing a toggle being flipped in a settings panel walkthrough. | The choice is one of multiple mutually exclusive options — use `radio` or `select` instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/switch.md) |
 | `tabs` | Showing a tabbed UI switching between content panels in a product demo. | Steps are sequential and ordered — use `stepper` instead (numbered connectors + check marks). | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/tabs.md) |
 | `toast` | Showing a success/error notification appear after an action (form submit, save, API call). | The feedback is persistent and must not auto-dismiss — use a banner or inline alert component instead. | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/toast.md) |
 | `toggle-group` | Showing a segmented control switching between view modes, time ranges, or mutually exclusive options. | You need content panels that crossfade below the control — use `tabs` instead (full panel area + indicator). | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/toggle-group.md) |
 | `tooltip` | Showing a hover tooltip appearing next to a UI element in a product walkthrough. | You need title + description in the overlay — use `popover` instead (richer two-field content with optional children). | 120f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/tooltip.md) |
 | `typing-indicator` | Signalling that a reply or an answer is being composed — drop it inside a `message-bubble` or any container. | The wait is an async operation rather than a conversation — use `spinner`, or `skeleton` when the placeholder resolves to content. | 90f | clean | remocn-ui | `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ui/components/typing-indicator.md) |
